Iq_ref = -0.5,Iq_ref = -0.4473684210526316,Iq_ref = -0.39473684210526316,Iq_ref = -0.34210526315789475,Iq_ref = -0.2894736842105263,Iq_ref = -0.2368421052631579,Iq_ref = -0.1842105263157895,Iq_ref = -0.13157894736842107,Iq_ref = -0.07894736842105265,Iq_ref = -0.026315789473684237,Iq_ref = 0.02631578947368418,Iq_ref = 0.07894736842105265,Iq_ref = 0.13157894736842102,Iq_ref = 0.18421052631578938,Iq_ref = 0.23684210526315785,Iq_ref = 0.2894736842105263,Iq_ref = 0.3421052631578947,Iq_ref = 0.39473684210526305,Iq_ref = 0.4473684210526315,Iq_ref = 0.5
-0.001993119716644287,-0.0511498749256134,-0.048089414834976196,-0.04302665591239929,-0.0331786572933197,-0.028339490294456482,-0.027333036065101624,-0.02750714123249054,-0.022263087332248688,-0.01637200638651848,-0.011464010924100876,-0.003292575478553772,0.004035830497741699,0.009042218327522278,0.013723894953727722,0.014832139015197754,0.011845886707305908,0.00934174656867981,0.013344645500183105,0.020790964365005493
-0.04753723740577698,-0.04390847682952881,-0.042032986879348755,-0.03930395841598511,-0.035118550062179565,-0.034151628613471985,-0.03320443630218506,-0.031147412955760956,-0.02661503106355667,-0.018389631062746048,-0.011333078145980835,-0.002635851502418518,0.005686938762664795,0.011327698826789856,0.015036389231681824,0.020122021436691284,0.02135103940963745,0.022902339696884155,0.02612292766571045,0.03071555495262146
-0.039235919713974,-0.04558035731315613,-0.04646071791648865,-0.042475104331970215,-0.04219284653663635,-0.039754197001457214,-0.03616863489151001,-0.032357968389987946,-0.026261240243911743,-0.018907228484749794,-0.010859590023756027,-0.00254136323928833,0.004193544387817383,0.014855802059173584,0.022938966751098633,0.022710859775543213,0.022055983543395996,-0.038806647062301636,0.028391927480697632,0.032606691122055054
-0.04621011018753052,-0.04808562994003296,-0.045185595750808716,-0.042020440101623535,-0.040799856185913086,-0.03825052082538605,-0.03355875611305237,-0.026895172894001007,-0.019958484917879105,-0.01787445694208145,-0.013358071446418762,-0.007125735282897949,0.0001698136329650879,0.008172288537025452,0.020072653889656067,0.0211850106716156,0.018765389919281006,-0.043423473834991455,0.022488564252853394,0.027742236852645874
0.0005943179130554199,-0.03936406970024109,-0.03374683856964111,-0.034033000469207764,-0.032700687646865845,-0.03020225465297699,-0.02667205035686493,-0.02359287440776825,-0.02092086151242256,-0.01882244274020195,-0.014987763017416,-0.008351549506187439,-0.0005155801773071289,0.00628894567489624,0.014412879943847656,0.02376416325569153,0.023015081882476807,-0.05037212371826172,-0.05461511015892029,-0.036608099937438965
-0.03740158677101135,-0.028728604316711426,-0.0318467915058136,-0.03635990619659424,-0.03526890277862549,-0.028710559010505676,-0.027163341641426086,-0.021015480160713196,-0.018945150077342987,-0.015868574380874634,-0.013061806559562683,-0.00623948872089386,0.0010775923728942871,0.007609173655509949,0.015312984585762024,0.023302286863327026,0.026888906955718994,-0.06316828727722168,-0.04832035303115845,0.03322511911392212
-0.03048473596572876,-0.033003538846969604,-0.03180554509162903,-0.03117746114730835,-0.027830421924591064,-0.020734503865242004,-0.01702137291431427,-0.017181679606437683,-0.014688573777675629,-0.010001588612794876,-0.004367465153336525,-0.0015105605125427246,0.005267471075057983,0.012040570378303528,0.01899087429046631,0.024786263704299927,0.022075653076171875,-0.07474976778030396,0.025628209114074707,0.035180240869522095
-0.011196047067642212,-0.009978026151657104,-0.01927313208580017,-0.022503018379211426,-0.016089677810668945,-0.010476633906364441,-0.006275489926338196,-0.00785095989704132,-0.0028926879167556763,0.0027500465512275696,0.007901223376393318,0.00889897346496582,0.01622442901134491,0.025358259677886963,0.034989386796951294,0.02880111336708069,0.025302380323410034,0.0241224467754364,0.030932515859603882,0.03695768117904663
-0.057914406061172485,-0.058743804693222046,-0.056415826082229614,-0.0545940101146698,-0.04980538785457611,-0.04024405777454376,-0.029911935329437256,-0.021733805537223816,-0.015360549092292786,-0.01075509563088417,-0.007247522473335266,-0.003995761275291443,-0.0011302828788757324,0.0014750510454177856,0.0053032636642456055,0.010867208242416382,0.016209959983825684,0.02082410454750061,0.02483794093132019,0.026610136032104492
-0.044734418392181396,-0.049859702587127686,-0.05111098289489746,-0.04606926441192627,-0.03939327597618103,-0.03298254311084747,-0.031187087297439575,-0.028529688715934753,-0.023336123675107956,-0.0170893594622612,-0.010105427354574203,-0.003359280526638031,0.001763373613357544,0.004878431558609009,0.007541850209236145,0.01032787561416626,0.011716395616531372,0.008673936128616333,0.007357239723205566,0.010961204767227173
-0.001990705728530884,-0.0511498749256134,-0.048089414834976196,-0.04302668571472168,-0.0331786572933197,-0.028339490294456482,-0.027333036065101624,-0.027507156133651733,-0.022263091057538986,-0.016372008249163628,-0.011464010924100876,-0.003292575478553772,0.004035830497741699,0.009042218327522278,0.01372392475605011,0.014832139015197754,0.011845886707305908,0.00934174656867981,0.01334470510482788,0.020790964365005493
-0.04753723740577698,-0.04390847682952881,-0.042032986879348755,-0.03930395841598511,-0.035118550062179565,-0.034151628613471985,-0.03320443630218506,-0.031147412955760956,-0.02661503106355667,-0.018389634788036346,-0.011333074420690536,-0.002635851502418518,0.005686938762664795,0.011327698826789856,0.015036389231681824,0.020122021436691284,0.02135103940963745,0.022902339696884155,0.02612292766571045,0.03071555495262146
-0.039235919713974,-0.04558035731315613,-0.04646071791648865,-0.042475104331970215,-0.04219284653663635,-0.039754197001457214,-0.036168619990348816,-0.032357968389987946,-0.026261240243911743,-0.018907232210040092,-0.010859586298465729,-0.002541370689868927,0.004193544387817383,0.014855802059173584,0.022938966751098633,0.022710859775543213,0.022055983543395996,-0.038806647062301636,0.028391629457473755,0.032606691122055054
-0.046209752559661865,-0.048085570335388184,-0.045185595750808716,-0.042020440101623535,-0.040799856185913086,-0.03825052082538605,-0.03355875611305237,-0.026895157992839813,-0.019958477467298508,-0.017874453216791153,-0.01335807517170906,-0.007125735282897949,0.00016979873180389404,0.008172288537025452,0.020072653889656067,0.0211850106716156,0.018765389919281006,-0.043423473834991455,-0.038231104612350464,-0.044511616230010986
0.0005943179130554199,-0.03936406970024109,-0.0337468683719635,-0.034032970666885376,-0.032700687646865845,-0.03020225465297699,-0.026672035455703735,-0.02359287440776825,-0.02092086151242256,-0.0188224408775568,-0.014987766742706299,-0.008351534605026245,-0.0005155503749847412,0.00628894567489624,0.014412879943847656,0.02376413345336914,0.023015081882476807,-0.050372183322906494,-0.05461511015892029,-0.036608099937438965
-0.03740158677101135,-0.0287286639213562,-0.0318467915058136,-0.03635990619659424,-0.0352688729763031,-0.028710559010505676,-0.027163341641426086,-0.021015480160713196,-0.018945150077342987,-0.01586858369410038,-0.013061817735433578,-0.006239473819732666,0.0010775923728942871,0.007609188556671143,0.015312984585762024,0.023302286863327026,0.026888906955718994,-0.06316828727722168,-0.04832035303115845,0.03322511911392212
-0.03048473596572876,-0.033003538846969604,-0.03180554509162903,-0.03117746114730835,-0.027830451726913452,-0.020734533667564392,-0.017021402716636658,-0.01718168705701828,-0.014688573777675629,-0.010001586750149727,-0.004367465153336525,-0.0015105530619621277,0.0052674561738967896,0.012040570378303528,0.018990904092788696,0.024786263704299927,0.022075623273849487,-0.07474976778030396,0.02562817931175232,0.03518018126487732
-0.011196047067642212,-0.009978026151657104,-0.019273072481155396,-0.022503018379211426,-0.016089677810668945,-0.010476663708686829,-0.0062755197286605835,-0.00785095989704132,-0.0028926879167556763,0.002750048413872719,0.00790121965110302,0.00889897346496582,0.01622442901134491,0.025358259677886963,0.034989386796951294,0.02880111336708069,0.025302380323410034,0.024122416973114014,0.03093254566192627,0.03695768117904663
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-0.061986833810806274,-0.0738595724105835,-0.06402252614498138,-0.0436398983001709,-0.029335439205169678,-0.01331879198551178,0.002446487545967102,0.0060353465378284454,0.0037669818848371506,0.004647217690944672,0.005922377109527588,0.008768901228904724,0.015044733881950378,0.024830102920532227,0.03266483545303345,0.03868260979652405,-10.0,-10.0
-10.0,-10.0,-0.05130079388618469,-0.04372042417526245,-0.035773515701293945,-0.030945375561714172,-0.027635052800178528,-0.021627679467201233,-0.0135837122797966,-0.006623417139053345,0.0014155823737382889,0.003781631588935852,0.0047646164894104,0.008161008358001709,0.011949658393859863,0.01491209864616394,0.01576918363571167,0.017682641744613647,-10.0,-10.0
-10.0,-10.0,-0.057090044021606445,-0.05084112286567688,-0.04060445725917816,-0.03217498958110809,-0.027187928557395935,-0.021375685930252075,-0.014721214771270752,-0.009884217754006386,-0.005274053663015366,0.006942436099052429,0.012269683182239532,0.015511229634284973,0.018455252051353455,0.019695192575454712,0.020058512687683105,0.020383208990097046,-10.0,-10.0
-10.0,-10.0,-0.05041468143463135,-0.04563945531845093,-0.037716448307037354,-0.031946927309036255,-0.027439698576927185,-0.023662880063056946,-0.019457317888736725,-0.013772344216704369,-0.006008002907037735,0.0013941824436187744,0.012601986527442932,0.018731296062469482,0.021840617060661316,0.025018423795700073,0.026877224445343018,0.028272956609725952,-10.0,-10.0
-10.0,-10.0,-0.0529942512512207,-0.04694649577140808,-0.04190264642238617,-0.03602941334247589,-0.03312109410762787,-0.029155001044273376,-0.0240732841193676,-0.016805976629257202,-0.009753640741109848,-0.002744153141975403,0.006366044282913208,0.017065897583961487,0.026875734329223633,0.0305025577545166,0.03337275981903076,0.0348891019821167,-10.0,-10.0
-10.0,-10.0,-0.053499072790145874,-0.046981215476989746,-0.04098184406757355,-0.03622154891490936,-0.031669169664382935,-0.0260779932141304,-0.0199156291782856,-0.01383763924241066,-0.009033259004354477,-0.004821792244911194,7.751584053039551e-05,0.00574985146522522,0.012716889381408691,0.019888252019882202,0.023943722248077393,0.030099719762802124,-10.0,-10.0
