Iq_ref = -0.5,Iq_ref = -0.4473684210526316,Iq_ref = -0.39473684210526316,Iq_ref = -0.34210526315789475,Iq_ref = -0.2894736842105263,Iq_ref = -0.2368421052631579,Iq_ref = -0.1842105263157895,Iq_ref = -0.13157894736842107,Iq_ref = -0.07894736842105265,Iq_ref = -0.026315789473684237,Iq_ref = 0.02631578947368418,Iq_ref = 0.07894736842105265,Iq_ref = 0.13157894736842102,Iq_ref = 0.18421052631578938,Iq_ref = 0.23684210526315785,Iq_ref = 0.2894736842105263,Iq_ref = 0.3421052631578947,Iq_ref = 0.39473684210526305,Iq_ref = 0.4473684210526315,Iq_ref = 0.5
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
-10.0,-10.0,-0.023868829011917114,-0.01952633261680603,-0.0208757221698761,-0.02071550488471985,-0.01607373356819153,-0.010701969265937805,0.0004746168851852417,0.0023348182439804077,-0.0017937645316123962,-0.003709651529788971,-0.015545055270195007,-0.028285548090934753,-0.042653605341911316,-0.046528011560440063,-0.04969245195388794,-0.04986056685447693,-10.0,-10.0
-10.0,-10.0,0.0004743635654449463,-0.0042000412940979,-0.0046881139278411865,-0.0032302439212799072,0.0026461035013198853,0.00782686471939087,0.005974560976028442,0.00011090189218521118,0.0015389230102300644,-0.00043810904026031494,-0.003348708152770996,-0.014888375997543335,-0.02775643765926361,-0.03618672490119934,-0.03178068995475769,-0.02412518858909607,-10.0,-10.0
-10.0,-10.0,0.0029243826866149902,0.002453029155731201,0.0025745928287506104,0.00277864933013916,0.00441625714302063,0.001547694206237793,0.003631293773651123,0.005414377897977829,0.0019047558307647705,-0.006858900189399719,-0.015554472804069519,-0.024275466799736023,-0.027902737259864807,-0.02610263228416443,-0.024806201457977295,-0.025815308094024658,-10.0,-10.0
-10.0,-10.0,0.009847402572631836,0.0024222135543823242,0.0009614229202270508,0.0006368309259414673,0.000512540340423584,0.006024360656738281,0.009925462305545807,0.012879770249128342,0.0059966593980789185,-0.005778670310974121,-0.014601081609725952,-0.017497316002845764,-0.020273998379707336,-0.025769025087356567,-0.03143519163131714,-0.04016253352165222,-10.0,-10.0
-10.0,-10.0,0.020801693201065063,0.011202692985534668,-0.004000931978225708,-0.011286422610282898,-0.003769099712371826,0.005256772041320801,0.006811052560806274,0.009341232478618622,0.008076779544353485,0.000513121485710144,-0.005775123834609985,-0.008007019758224487,-0.014204248785972595,-0.021549254655838013,-0.027156949043273926,-0.03228116035461426,-10.0,-10.0
-10.0,-10.0,0.03208819031715393,0.027391791343688965,0.012046903371810913,0.002513974905014038,-0.005391672253608704,0.0015657544136047363,0.010001055896282196,0.009989473968744278,0.008174093440175056,0.010206252336502075,0.01957888901233673,0.03322118520736694,0.042807966470718384,0.043334200978279114,-0.010876953601837158,-0.02267405390739441,-10.0,-10.0
-10.0,-10.0,0.047589510679244995,0.04462072253227234,-0.008132457733154297,-0.024518713355064392,-0.025184020400047302,-0.0226944237947464,-0.013009369373321533,-0.002141036093235016,0.011466220952570438,0.014389820396900177,0.021597258746623993,0.029661402106285095,0.03723536431789398,0.03519675135612488,0.03264254331588745,0.023814350366592407,-10.0,-10.0
-10.0,-10.0,0.061362266540527344,0.051358550786972046,-0.02479693293571472,-0.031281277537345886,-0.03033830225467682,-0.026182621717453003,-0.017252277582883835,-0.010247573256492615,-0.005876109004020691,0.0060328468680381775,0.02210109680891037,0.023173794150352478,0.02150796353816986,0.022284090518951416,0.016365468502044678,0.009449571371078491,-10.0,-10.0
-10.0,-10.0,0.0626620352268219,0.04307648539543152,-0.012035518884658813,-0.017341002821922302,-0.0201539546251297,-0.019289419054985046,-0.017773590981960297,-0.014436828903853893,-0.0079781673848629,0.003746628761291504,0.01463434100151062,0.017413035035133362,0.020063072443008423,0.024217963218688965,0.02345159649848938,0.016983211040496826,-10.0,-10.0
-10.0,-10.0,0.060240983963012695,0.04925411939620972,-0.003569275140762329,-0.01340186595916748,-0.013094618916511536,-0.012265808880329132,-0.009701192378997803,-0.004622988402843475,0.0032315924763679504,0.013290248811244965,0.021721430122852325,0.025707080960273743,0.02794407308101654,0.02510342001914978,0.0178566575050354,0.003122955560684204,-10.0,-10.0
-10.0,-10.0,-0.023868829011917114,-0.019526302814483643,-0.020875751972198486,-0.020715519785881042,-0.016073763370513916,-0.010701969265937805,0.0004746168851852417,0.002334821969270706,-0.0017937663942575455,-0.003709636628627777,-0.015545040369033813,-0.028285548090934753,-0.042653605341911316,-0.046528011560440063,-0.04969245195388794,-0.04986056685447693,-10.0,-10.0
-10.0,-10.0,0.0004743635654449463,-0.0042000412940979,-0.004688084125518799,-0.0032302439212799072,0.0026461035013198853,0.00782686471939087,0.0059745535254478455,0.00011091306805610657,0.001538919284939766,-0.00043810904026031494,-0.003348708152770996,-0.014888346195220947,-0.02775643765926361,-0.03618672490119934,-0.031780749559402466,-0.02412518858909607,-10.0,-10.0
-10.0,-10.0,0.002924412488937378,0.002453029155731201,0.0025745928287506104,0.00277864933013916,0.004416272044181824,0.001547694206237793,0.00363130122423172,0.005414366722106934,0.0019047614187002182,-0.006858900189399719,-0.015554487705230713,-0.024275481700897217,-0.027902796864509583,-0.02610263228416443,-0.024806201457977295,-0.025815308094024658,-10.0,-10.0
-10.0,-10.0,0.009847402572631836,0.0024222135543823242,0.0009613931179046631,0.0006368309259414673,0.000512540340423584,0.006024360656738281,0.009925469756126404,0.012879766523838043,0.005996625870466232,-0.005778670310974121,-0.014601081609725952,-0.017497316002845764,-0.020274028182029724,-0.025769025087356567,-0.03143519163131714,-0.04016253352165222,-10.0,-10.0
-10.0,-10.0,0.020801693201065063,0.011202692985534668,-0.004000961780548096,-0.011286422610282898,-0.003769099712371826,0.005256742238998413,0.006811149418354034,0.009341225028038025,0.00807666964828968,0.0005130618810653687,-0.0057752132415771484,-0.008007019758224487,-0.014204248785972595,-0.021549254655838013,-0.027156949043273926,-0.03228116035461426,-10.0,-10.0
-10.0,-10.0,0.03208819031715393,0.027391791343688965,0.012046903371810913,0.002512216567993164,-0.005391731858253479,0.0015657544136047363,0.01000099629163742,0.009989019483327866,0.008173691108822823,0.010205969214439392,0.01957886666059494,0.033221155405044556,0.04280798137187958,0.043334200978279114,-0.010963499546051025,-0.02267405390739441,-10.0,-10.0
-10.0,-10.0,0.047589510679244995,0.04462069272994995,-0.008132517337799072,-0.024518713355064392,-0.02518405020236969,-0.022694438695907593,-0.01300937682390213,-0.002141043543815613,0.01146622933447361,0.014389827847480774,0.021597273647785187,0.0296613872051239,0.03723536431789398,0.03519675135612488,0.03264254331588745,0.023814350366592407,-10.0,-10.0
-10.0,-10.0,0.061362236738204956,0.051358550786972046,-0.02479693293571472,-0.031281277537345886,-0.03033830225467682,-0.026182636618614197,-0.017252277582883835,-0.010247565805912018,-0.005876120179891586,0.006032839417457581,0.022101089358329773,0.023173794150352478,0.02150796353816986,0.02228403091430664,0.016365468502044678,0.009449571371078491,-10.0,-10.0
-10.0,-10.0,0.06266209483146667,0.043076545000076294,-0.012035459280014038,-0.017341002821922302,-0.0201539546251297,-0.019289419054985046,-0.017773587256669998,-0.014436832629144192,-0.007978171110153198,0.003746628761291504,0.014634326100349426,0.017413020133972168,0.020063072443008423,0.024217963218688965,0.02345159649848938,0.016983211040496826,-10.0,-10.0
-10.0,-10.0,0.060240983963012695,0.04925411939620972,-0.003569275140762329,-0.01340186595916748,-0.013094648718833923,-0.012265816330909729,-0.009701192378997803,-0.004622992128133774,0.0032316073775291443,0.013290248811244965,0.021721430122852325,0.02570706605911255,0.02794407308101654,0.02510342001914978,0.0178566575050354,0.003122955560684204,-10.0,-10.0
